06:29:47.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 6:29:47 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
06:29:47.484 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.484 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
06:29:47.484 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
06:29:47.484 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
06:29:47.485 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
06:29:47.485 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 6:29:47 AM
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
06:29:47.485 INFO  HaplotypeCaller - Picard Version: 2.22.8
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
06:29:47.486 INFO  HaplotypeCaller - Deflater: IntelDeflater
06:29:47.486 INFO  HaplotypeCaller - Inflater: IntelInflater
06:29:47.486 INFO  HaplotypeCaller - GCS max retries/reopens: 20
06:29:47.486 INFO  HaplotypeCaller - Requester pays: disabled
06:29:47.486 INFO  HaplotypeCaller - Initializing engine
06:29:47.869 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
06:29:48.015 INFO  HaplotypeCaller - Done initializing engine
06:29:48.029 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
06:29:48.046 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
06:29:48.047 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
06:29:48.100 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
06:29:48.101 INFO  IntelPairHmm - Available threads: 16
06:29:48.101 INFO  IntelPairHmm - Requested threads: 16
06:29:48.101 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
06:29:48.137 INFO  ProgressMeter - Starting traversal
06:29:48.137 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:45:49.475 INFO  ProgressMeter -      hs37d5:29110891            196.0              12347420          62989.9
09:45:59.549 INFO  ProgressMeter -      hs37d5:29481812            196.2              12349200          62945.0
09:46:09.553 INFO  ProgressMeter -      hs37d5:30018680            196.4              12351780          62904.7
09:46:19.556 INFO  ProgressMeter -      hs37d5:31625202            196.5              12358370          62884.9
09:46:29.570 INFO  ProgressMeter -      hs37d5:34818134            196.7              12370570          62893.6
09:46:36.461 INFO  HaplotypeCaller - 9619341 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
7305984 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16925325 total reads filtered
09:46:36.462 INFO  ProgressMeter -      hs37d5:35474978            196.8              12373279          62870.6
09:46:36.462 INFO  ProgressMeter - Traversal complete. Processed 12373279 total regions in 196.8 minutes.
09:46:36.728 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 5.616046734
09:46:36.728 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 500.87669354400003
09:46:36.728 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 894.40 sec
09:46:36.728 INFO  HaplotypeCaller - Shutting down engine
[12 September 2020 9:46:36 AM] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 196.83 minutes.
Runtime.totalMemory()=13043761152
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar HaplotypeCaller -I ../results/mapped/NIST7035_NIST_recalibrated.bam -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -D /store/lkemp/publicData/b37/dbsnp_138.b37.vcf -O ../results/called/NIST7035_NIST_raw_snps_indels.vcf --tmp-dir /store/lkemp/tmp/ --native-pair-hmm-threads 16
