01:35:38.063 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 15, 2020 1:35:38 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:38.431 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
01:35:38.432 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:38.432 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
01:35:38.432 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
01:35:38.432 INFO  HaplotypeCaller - Start Date/Time: 15 September 2020 1:35:38 AM
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
01:35:38.433 INFO  HaplotypeCaller - Picard Version: 2.22.8
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:38.433 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:38.433 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:38.434 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:38.434 INFO  HaplotypeCaller - Requester pays: disabled
01:35:38.434 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
01:35:38.861 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
01:35:39.055 INFO  HaplotypeCaller - Done initializing engine
01:35:39.067 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
01:35:39.087 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:39.088 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:39.152 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:39.153 INFO  IntelPairHmm - Available threads: 32
01:35:39.153 INFO  IntelPairHmm - Requested threads: 32
01:35:39.153 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:39.195 INFO  ProgressMeter - Starting traversal
01:35:39.195 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
04:48:55.517 INFO  ProgressMeter -          18:72989302            193.3              10500350          54329.4
04:49:05.526 INFO  ProgressMeter -          18:75007077            193.4              10508620          54325.3
04:49:15.534 INFO  ProgressMeter -          18:77212245            193.6              10517690          54325.3
04:49:25.987 INFO  ProgressMeter -            19:617340            193.8              10523960          54308.8
04:49:35.999 INFO  ProgressMeter -           19:1210152            193.9              10526760          54276.6
04:49:46.053 INFO  ProgressMeter -           19:1953129            194.1              10530110          54247.0
04:49:56.071 INFO  ProgressMeter -           19:2853357            194.3              10534110          54220.9
04:50:06.077 INFO  ProgressMeter -           19:3893122            194.4              10538800          54198.5
04:50:16.105 INFO  ProgressMeter -           19:4770678            194.6              10542730          54172.2
04:50:26.123 INFO  ProgressMeter -           19:5866411            194.8              10547390          54149.7
04:50:36.134 INFO  ProgressMeter -           19:6924632            194.9              10551950          54126.7
04:50:46.134 INFO  ProgressMeter -           19:7923232            195.1              10556340          54103.0
04:50:56.179 INFO  ProgressMeter -           19:8809280            195.3              10560260          54076.7
04:51:06.182 INFO  ProgressMeter -           19:9961666            195.4              10565100          54055.3
04:51:16.222 INFO  ProgressMeter -          19:10790224            195.6              10568750          54027.7
04:51:26.275 INFO  ProgressMeter -          19:11942154            195.8              10573610          54006.3
04:51:36.282 INFO  ProgressMeter -          19:13275055            196.0              10579100          53988.4
04:51:46.292 INFO  ProgressMeter -          19:14790598            196.1              10585470          53974.9
04:51:56.295 INFO  ProgressMeter -          19:15797380            196.3              10589880          53951.6
04:52:06.296 INFO  ProgressMeter -          19:16722490            196.5              10593930          53926.4
04:52:16.354 INFO  ProgressMeter -          19:17717520            196.6              10598290          53902.6
04:52:26.365 INFO  ProgressMeter -          19:18463535            196.8              10601580          53873.6
04:52:36.393 INFO  ProgressMeter -          19:19618911            197.0              10606500          53852.9
04:52:46.412 INFO  ProgressMeter -          19:21278511            197.1              10613180          53841.1
04:52:56.451 INFO  ProgressMeter -          19:22940937            197.3              10620090          53830.5
04:53:06.459 INFO  ProgressMeter -          19:27884351            197.5              10637950          53875.5
04:53:16.466 INFO  ProgressMeter -          19:30274383            197.6              10647770          53879.7
04:53:26.484 INFO  ProgressMeter -          19:32738617            197.8              10657570          53883.8
04:53:36.489 INFO  ProgressMeter -          19:34054405            198.0              10663170          53866.7
04:53:46.492 INFO  ProgressMeter -          19:35650262            198.1              10669790          53854.8
04:53:56.497 INFO  ProgressMeter -          19:36568520            198.3              10673750          53829.4
04:54:06.513 INFO  ProgressMeter -          19:38465590            198.5              10681320          53822.3
04:54:16.531 INFO  ProgressMeter -          19:39826517            198.6              10687030          53805.8
04:54:26.531 INFO  ProgressMeter -          19:40849450            198.8              10691310          53782.2
04:54:36.539 INFO  ProgressMeter -          19:41908836            199.0              10695870          53760.1
04:54:46.544 INFO  ProgressMeter -          19:43442881            199.1              10702160          53746.6
04:54:56.563 INFO  ProgressMeter -          19:44793907            199.3              10707900          53730.4
04:55:06.573 INFO  ProgressMeter -          19:45823011            199.5              10712390          53708.0
04:55:16.580 INFO  ProgressMeter -          19:46902823            199.6              10717030          53686.3
04:55:26.607 INFO  ProgressMeter -          19:48042510            199.8              10721960          53666.1
04:55:36.610 INFO  ProgressMeter -          19:48973669            200.0              10726050          53641.8
04:55:46.641 INFO  ProgressMeter -          19:49634310            200.1              10729060          53612.0
04:55:56.643 INFO  ProgressMeter -          19:50753235            200.3              10733750          53590.8
04:56:06.643 INFO  ProgressMeter -          19:51829533            200.5              10738440          53569.7
04:56:16.648 INFO  ProgressMeter -          19:53017430            200.6              10743480          53550.3
04:56:26.725 INFO  ProgressMeter -          19:53994765            200.8              10747780          53526.9
04:56:36.729 INFO  ProgressMeter -          19:54838266            201.0              10751540          53501.2
04:56:46.793 INFO  ProgressMeter -          19:55870223            201.1              10755930          53478.4
04:56:56.809 INFO  ProgressMeter -          19:56871032            201.3              10760230          53455.4
04:57:06.818 INFO  ProgressMeter -          19:58181157            201.5              10765680          53438.2
04:57:16.822 INFO  ProgressMeter -            20:271564            201.6              10770700          53418.9
04:57:26.831 INFO  ProgressMeter -           20:1447708            201.8              10775620          53399.1
04:57:36.840 INFO  ProgressMeter -           20:2158155            202.0              10778570          53369.6
04:57:46.846 INFO  ProgressMeter -           20:3051201            202.1              10782300          53344.1
04:57:56.855 INFO  ProgressMeter -           20:4559247            202.3              10788590          53331.2
04:58:06.860 INFO  ProgressMeter -           20:6366281            202.5              10796040          53324.0
04:58:16.862 INFO  ProgressMeter -           20:9157245            202.6              10807050          53334.5
04:58:26.889 INFO  ProgressMeter -          20:11574680            202.8              10816640          53337.8
04:58:36.889 INFO  ProgressMeter -          20:14411374            203.0              10827700          53348.5
04:58:46.898 INFO  ProgressMeter -          20:16875107            203.1              10837390          53352.4
04:58:56.901 INFO  ProgressMeter -          20:18711900            203.3              10845010          53346.1
04:59:06.916 INFO  ProgressMeter -          20:20802378            203.5              10853350          53343.4
04:59:16.917 INFO  ProgressMeter -          20:23193278            203.6              10862810          53346.2
04:59:26.919 INFO  ProgressMeter -          20:24982566            203.8              10870160          53338.6
04:59:37.096 INFO  ProgressMeter -          20:29449549            204.0              10885980          53371.8
04:59:47.100 INFO  ProgressMeter -          20:31081296            204.1              10892460          53360.0
04:59:57.101 INFO  ProgressMeter -          20:32781845            204.3              10899590          53351.3
05:00:07.114 INFO  ProgressMeter -          20:34263081            204.5              10905640          53337.4
05:00:17.121 INFO  ProgressMeter -          20:36134226            204.6              10913220          53330.9
05:00:27.124 INFO  ProgressMeter -          20:37581268            204.8              10919230          53316.9
05:00:37.146 INFO  ProgressMeter -          20:39993589            205.0              10928760          53319.9
05:00:47.155 INFO  ProgressMeter -          20:42019957            205.1              10936800          53315.7
05:00:57.177 INFO  ProgressMeter -          20:43837349            205.3              10944210          53308.5
05:01:07.177 INFO  ProgressMeter -          20:45021064            205.5              10949230          53289.7
05:01:17.194 INFO  ProgressMeter -          20:46964509            205.6              10957190          53285.1
05:01:27.194 INFO  ProgressMeter -          20:48516073            205.8              10963670          53273.4
05:01:37.197 INFO  ProgressMeter -          20:50247468            206.0              10970830          53265.1
05:01:47.213 INFO  ProgressMeter -          20:52482361            206.1              10979900          53265.9
05:01:57.216 INFO  ProgressMeter -          20:54793886            206.3              10989060          53267.3
05:02:07.217 INFO  ProgressMeter -          20:56437234            206.5              10996020          53258.0
05:02:17.223 INFO  ProgressMeter -          20:58297972            206.6              11003700          53252.2
05:02:27.234 INFO  ProgressMeter -          20:60605187            206.8              11013140          53254.9
05:02:37.246 INFO  ProgressMeter -          20:61453345            207.0              11016920          53230.2
05:02:47.283 INFO  ProgressMeter -          20:62221215            207.1              11020460          53204.3
05:02:57.283 INFO  ProgressMeter -           21:3751501            207.3              11036390          53238.4
05:03:07.549 INFO  ProgressMeter -          21:10898432            207.5              11061150          53313.8
05:03:17.936 INFO  ProgressMeter -          21:11115360            207.6              11062280          53274.8
05:03:27.951 INFO  ProgressMeter -          21:15479914            207.8              11077690          53306.2
05:03:37.988 INFO  ProgressMeter -          21:18134797            208.0              11088070          53313.2
05:03:47.988 INFO  ProgressMeter -          21:20514625            208.1              11097420          53315.4
05:03:57.992 INFO  ProgressMeter -          21:23483176            208.3              11108970          53328.2
05:04:08.004 INFO  ProgressMeter -          21:26562352            208.5              11120880          53342.6
05:04:18.008 INFO  ProgressMeter -          21:28929061            208.6              11130240          53344.9
05:04:28.008 INFO  ProgressMeter -          21:30994929            208.8              11138460          53341.7
05:04:38.014 INFO  ProgressMeter -          21:33350068            209.0              11147710          53343.4
05:04:48.020 INFO  ProgressMeter -          21:34999105            209.1              11154460          53333.1
05:04:58.023 INFO  ProgressMeter -          21:37112336            209.3              11162970          53331.3
05:05:08.028 INFO  ProgressMeter -          21:38576490            209.5              11169120          53318.2
05:05:18.033 INFO  ProgressMeter -          21:40519818            209.6              11177040          53313.5
05:05:28.067 INFO  ProgressMeter -          21:42514678            209.8              11185130          53309.6
05:05:38.097 INFO  ProgressMeter -          21:43682359            210.0              11190200          53291.3
05:05:48.110 INFO  ProgressMeter -          21:45022623            210.1              11196020          53276.7
05:05:58.114 INFO  ProgressMeter -          21:45979841            210.3              11200200          53254.3
05:06:08.116 INFO  ProgressMeter -          21:46787068            210.5              11203770          53229.1
05:06:18.147 INFO  ProgressMeter -          21:47722648            210.6              11207930          53206.6
05:06:28.355 INFO  ProgressMeter -          22:16256860            210.8              11263960          53429.4
05:06:38.595 INFO  ProgressMeter -          22:18306055            211.0              11271990          53424.3
05:06:48.639 INFO  ProgressMeter -          22:18845014            211.2              11274190          53392.4
05:06:58.685 INFO  ProgressMeter -          22:19960103            211.3              11278930          53372.5
05:07:08.951 INFO  ProgressMeter -          22:21065895            211.5              11283460          53350.7
05:07:19.398 INFO  ProgressMeter -          22:21643679            211.7              11285920          53318.5
05:07:29.487 INFO  ProgressMeter -          22:22977318            211.8              11291240          53301.3
05:07:39.509 INFO  ProgressMeter -          22:23876864            212.0              11294980          53276.9
05:07:49.635 INFO  ProgressMeter -          22:24662028            212.2              11298390          53250.6
05:07:59.898 INFO  ProgressMeter -          22:25578542            212.3              11302190          53225.6
05:08:09.901 INFO  ProgressMeter -          22:27013296            212.5              11308160          53211.9
05:08:19.905 INFO  ProgressMeter -          22:29174787            212.7              11316850          53211.1
05:08:29.924 INFO  ProgressMeter -          22:30741972            212.8              11323460          53200.4
05:08:39.928 INFO  ProgressMeter -          22:31928699            213.0              11328490          53182.4
05:08:49.929 INFO  ProgressMeter -          22:33706922            213.2              11335860          53175.3
05:08:59.933 INFO  ProgressMeter -          22:35857605            213.3              11344620          53174.8
05:09:09.936 INFO  ProgressMeter -          22:37398842            213.5              11351090          53163.6
05:09:19.967 INFO  ProgressMeter -          22:38493959            213.7              11355830          53144.2
05:09:29.973 INFO  ProgressMeter -          22:39787428            213.8              11361370          53128.7
05:09:40.027 INFO  ProgressMeter -          22:41617934            214.0              11368870          53122.1
05:09:50.292 INFO  ProgressMeter -          22:42539236            214.2              11372810          53098.1
05:10:00.305 INFO  ProgressMeter -          22:43654723            214.4              11377670          53079.4
05:10:10.304 INFO  ProgressMeter -          22:45133890            214.5              11383960          53067.5
05:10:20.326 INFO  ProgressMeter -          22:46568967            214.7              11390120          53054.9
05:10:30.328 INFO  ProgressMeter -          22:48255514            214.9              11397240          53046.9
05:10:40.331 INFO  ProgressMeter -          22:50114612            215.0              11405210          53042.8
05:10:50.362 INFO  ProgressMeter -          22:50923337            215.2              11408740          53018.0
05:11:00.369 INFO  ProgressMeter -             X:665285            215.4              11413130          52997.3
05:11:10.379 INFO  ProgressMeter -            X:1682351            215.5              11417440          52976.3
05:11:20.378 INFO  ProgressMeter -            X:3226264            215.7              11423840          52965.1
05:11:30.384 INFO  ProgressMeter -            X:6104747            215.9              11434990          52975.8
05:11:40.391 INFO  ProgressMeter -            X:9104593            216.0              11446450          52987.9
05:11:50.393 INFO  ProgressMeter -           X:11551918            216.2              11456010          52991.3
05:12:00.393 INFO  ProgressMeter -           X:13999955            216.4              11465550          52994.6
05:12:10.393 INFO  ProgressMeter -           X:16755512            216.5              11476200          53003.0
05:12:20.404 INFO  ProgressMeter -           X:19334000            216.7              11486200          53008.3
05:12:30.428 INFO  ProgressMeter -           X:22308681            216.9              11497490          53019.5
05:12:40.436 INFO  ProgressMeter -           X:25057698            217.0              11508190          53028.1
05:12:50.441 INFO  ProgressMeter -           X:28475854            217.2              11521140          53047.0
05:13:00.450 INFO  ProgressMeter -           X:31188915            217.4              11531520          53054.0
05:13:10.454 INFO  ProgressMeter -           X:34424645            217.5              11543890          53070.2
05:13:20.459 INFO  ProgressMeter -           X:37577546            217.7              11555680          53083.7
05:13:30.462 INFO  ProgressMeter -           X:40258257            217.9              11566140          53091.1
05:13:40.462 INFO  ProgressMeter -           X:42869428            218.0              11576260          53097.0
05:13:50.465 INFO  ProgressMeter -           X:46044149            218.2              11588380          53111.9
05:14:00.537 INFO  ProgressMeter -           X:48168352            218.4              11596750          53109.5
05:14:10.581 INFO  ProgressMeter -           X:50137130            218.5              11604400          53103.8
05:14:20.584 INFO  ProgressMeter -           X:53384999            218.7              11616580          53119.0
05:14:30.602 INFO  ProgressMeter -           X:55651099            218.9              11625400          53118.8
05:14:40.602 INFO  ProgressMeter -           X:59495856            219.0              11639650          53143.4
05:14:50.602 INFO  ProgressMeter -           X:65118827            219.2              11659730          53194.6
05:15:00.606 INFO  ProgressMeter -           X:68361478            219.4              11672170          53210.9
05:15:10.630 INFO  ProgressMeter -           X:70472465            219.5              11680430          53208.0
05:15:20.634 INFO  ProgressMeter -           X:73597189            219.7              11692360          53221.9
05:15:30.647 INFO  ProgressMeter -           X:77113717            219.9              11705850          53242.9
05:15:40.671 INFO  ProgressMeter -           X:79989141            220.0              11716850          53252.5
05:15:50.677 INFO  ProgressMeter -           X:83759227            220.2              11731030          53276.5
05:16:00.696 INFO  ProgressMeter -           X:86814468            220.4              11742800          53289.6
05:16:10.697 INFO  ProgressMeter -           X:90345786            220.5              11756050          53309.4
05:16:20.699 INFO  ProgressMeter -           X:94076676            220.7              11769910          53331.9
05:16:30.705 INFO  ProgressMeter -           X:97755200            220.9              11783870          53354.8
05:16:40.713 INFO  ProgressMeter -          X:100632311            221.0              11794860          53364.3
05:16:50.718 INFO  ProgressMeter -          X:103088479            221.2              11804250          53366.5
05:17:00.720 INFO  ProgressMeter -          X:106228642            221.4              11816070          53379.7
05:17:10.722 INFO  ProgressMeter -          X:108884102            221.5              11826310          53385.8
05:17:20.725 INFO  ProgressMeter -          X:111265767            221.7              11835440          53386.8
05:17:30.726 INFO  ProgressMeter -          X:114504169            221.9              11847750          53402.2
05:17:40.739 INFO  ProgressMeter -          X:117680152            222.0              11859880          53416.7
05:17:50.740 INFO  ProgressMeter -          X:120112322            222.2              11869400          53419.5
05:18:00.744 INFO  ProgressMeter -          X:123439208            222.4              11882130          53436.7
05:18:10.748 INFO  ProgressMeter -          X:127071344            222.5              11895850          53458.3
05:18:20.751 INFO  ProgressMeter -          X:130053610            222.7              11907350          53469.9
05:18:30.757 INFO  ProgressMeter -          X:133320145            222.9              11919850          53486.0
05:18:40.757 INFO  ProgressMeter -          X:135605540            223.0              11928750          53485.9
05:18:50.761 INFO  ProgressMeter -          X:138464610            223.2              11939760          53495.3
05:19:00.764 INFO  ProgressMeter -          X:141707618            223.4              11952070          53510.5
05:19:10.775 INFO  ProgressMeter -          X:144912758            223.5              11964340          53525.4
05:19:20.806 INFO  ProgressMeter -          X:148080133            223.7              11976450          53539.6
05:19:30.846 INFO  ProgressMeter -          X:150870676            223.9              11987250          53547.8
05:19:40.852 INFO  ProgressMeter -          X:152741144            224.0              11994500          53540.3
05:19:50.863 INFO  ProgressMeter -          X:153922752            224.2              11999210          53521.4
05:20:00.863 INFO  ProgressMeter -            Y:1461301            224.4              12009250          53526.4
05:20:10.862 INFO  ProgressMeter -           Y:17030505            224.5              12061400          53719.0
05:20:20.862 INFO  ProgressMeter -           Y:43763078            224.7              12150550          54075.9
05:20:31.362 INFO  ProgressMeter -     GL000230.1:20004            224.9              12206480          54282.5
05:20:41.479 INFO  ProgressMeter -     GL000214.1:71886            225.0              12209750          54256.4
05:20:52.034 INFO  ProgressMeter -     GL000218.1:39962            225.2              12211560          54222.0
05:21:02.367 INFO  ProgressMeter -    GL000220.1:124586            225.4              12212870          54186.4
05:21:12.446 INFO  ProgressMeter -    GL000220.1:136287            225.6              12212960          54146.5
05:21:22.473 INFO  ProgressMeter -    GL000216.1:122906            225.7              12216150          54120.5
05:21:32.475 INFO  ProgressMeter -    GL000219.1:101609            225.9              12218440          54090.7
05:21:42.478 INFO  ProgressMeter -      GL000212.1:1697            226.1              12221320          54063.6
05:21:52.478 INFO  ProgressMeter -    GL000212.1:111146            226.2              12221780          54025.8
05:22:02.853 INFO  ProgressMeter -     GL000225.1:60564            226.4              12225330          54000.2
05:22:12.858 INFO  ProgressMeter -        hs37d5:193455            226.6              12229590          53979.2
05:22:22.950 INFO  ProgressMeter -       hs37d5:1442973            226.7              12234530          53961.0
05:22:36.323 INFO  ProgressMeter -       hs37d5:2642374            227.0              12239350          53929.2
05:22:46.712 INFO  ProgressMeter -       hs37d5:4673229            227.1              12247270          53923.0
05:22:56.715 INFO  ProgressMeter -       hs37d5:6687970            227.3              12254950          53917.2
05:23:07.034 INFO  ProgressMeter -       hs37d5:8153343            227.5              12260500          53900.8
05:23:17.071 INFO  ProgressMeter -       hs37d5:8494494            227.6              12261920          53867.5
05:23:27.078 INFO  ProgressMeter -       hs37d5:9613466            227.8              12266440          53847.9
05:23:37.084 INFO  ProgressMeter -      hs37d5:11364104            228.0              12272910          53836.9
05:23:47.090 INFO  ProgressMeter -      hs37d5:13399361            228.1              12280620          53831.3
05:23:57.092 INFO  ProgressMeter -      hs37d5:16041517            228.3              12290500          53835.3
05:24:07.133 INFO  ProgressMeter -      hs37d5:17229904            228.5              12294980          53815.5
05:24:17.139 INFO  ProgressMeter -      hs37d5:18817802            228.6              12301100          53803.0
05:24:27.854 INFO  ProgressMeter -      hs37d5:18906259            228.8              12301560          53763.0
05:24:37.883 INFO  ProgressMeter -      hs37d5:19372091            229.0              12303660          53732.9
05:24:47.893 INFO  ProgressMeter -      hs37d5:19715358            229.1              12305340          53701.1
05:24:58.026 INFO  ProgressMeter -      hs37d5:20232156            229.3              12307690          53671.8
05:25:08.422 INFO  ProgressMeter -      hs37d5:20895128            229.5              12310490          53643.5
05:25:18.818 INFO  ProgressMeter -      hs37d5:21458952            229.7              12312880          53613.4
05:25:28.835 INFO  ProgressMeter -      hs37d5:21808418            229.8              12314570          53581.8
05:25:38.842 INFO  ProgressMeter -      hs37d5:22260045            230.0              12316830          53552.8
05:25:49.187 INFO  ProgressMeter -      hs37d5:22723098            230.2              12318990          53522.1
05:25:59.416 INFO  ProgressMeter -      hs37d5:23588956            230.3              12322630          53498.3
05:26:09.447 INFO  ProgressMeter -      hs37d5:23892743            230.5              12324140          53466.0
05:26:19.446 INFO  ProgressMeter -      hs37d5:24589837            230.7              12327150          53440.4
05:26:29.686 INFO  ProgressMeter -      hs37d5:25464657            230.8              12330810          53416.8
05:26:40.212 INFO  ProgressMeter -      hs37d5:25866221            231.0              12332510          53383.6
05:26:50.850 INFO  ProgressMeter -      hs37d5:26201857            231.2              12334060          53349.3
05:27:01.921 INFO  ProgressMeter -      hs37d5:26783647            231.4              12336650          53318.0
05:27:13.769 INFO  ProgressMeter -      hs37d5:27068438            231.6              12338090          53278.7
05:27:23.859 INFO  ProgressMeter -      hs37d5:27369528            231.7              12339490          53246.1
05:27:34.313 INFO  ProgressMeter -      hs37d5:27752142            231.9              12341270          53213.8
05:27:44.316 INFO  ProgressMeter -      hs37d5:28114474            232.1              12342970          53182.9
05:27:54.352 INFO  ProgressMeter -      hs37d5:28627443            232.3              12345270          53154.5
05:28:04.400 INFO  ProgressMeter -      hs37d5:28908714            232.4              12346570          53121.8
05:28:15.097 INFO  ProgressMeter -      hs37d5:29368841            232.6              12348590          53089.8
05:28:25.337 INFO  ProgressMeter -      hs37d5:29725694            232.8              12350400          53058.6
05:28:35.562 INFO  ProgressMeter -      hs37d5:30081092            232.9              12352060          53026.9
05:28:45.577 INFO  ProgressMeter -      hs37d5:31619844            233.1              12358350          53015.9
05:28:55.602 INFO  ProgressMeter -      hs37d5:34394623            233.3              12368950          53023.4
05:29:05.726 INFO  ProgressMeter -      hs37d5:35370392            233.4              12372840          53001.7
05:29:06.558 INFO  HaplotypeCaller - 9619341 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
7305984 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
16925325 total reads filtered
05:29:06.558 INFO  ProgressMeter -      hs37d5:35474978            233.5              12373279          53000.5
05:29:06.558 INFO  ProgressMeter - Traversal complete. Processed 12373279 total regions in 233.5 minutes.
05:29:06.864 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 6.234998239
05:29:06.865 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 1070.935917122
05:29:06.865 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 976.32 sec
05:29:06.865 INFO  HaplotypeCaller - Shutting down engine
[15 September 2020 5:29:06 AM] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 233.48 minutes.
Runtime.totalMemory()=12838764544
Using GATK jar /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx30g -jar /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar HaplotypeCaller -I ../results/mapped/NIST7035_NIST_recalibrated.bam -R /store/lkemp/publicData/b37/human_g1k_v37_decoy.fasta -D /store/lkemp/publicData/b37/dbsnp_138.b37.vcf -O ../results/called/NIST7035_NIST_raw_snps_indels.vcf --tmp-dir /store/lkemp/tmp/ --native-pair-hmm-threads 32
